5.8599 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
6.6620 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x131cc9860>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x132cde668>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.6621 	EXP 	window1: recordFrameIntervals = False
6.8288 	EXP 	window1: recordFrameIntervals = True
7.0115 	EXP 	window1: recordFrameIntervals = False
7.4678 	EXP 	Created instructions_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instructions_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Welcome!', units='height', win=Window(...), wrapWidth=1)
7.5197 	EXP 	Created show_condition_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='show_condition_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
7.5473 	EXP 	instructions_text: autoDraw = True
7.9846 	EXP 	Imported csvs/noise_conditions.csv as conditions, 4 conditions, 1 params
7.9849 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
7.9852 	EXP 	New trial (rep=0, index=0): OrderedDict([('condition', 3)])
7.9878 	EXP 	Imported csvs/condition_3_wlists_indices.csv as conditions, 8 conditions, 1 params
7.9881 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
7.9883 	EXP 	New trial (rep=0, index=0): OrderedDict([('wlist_index', 1)])
7.9910 	EXP 	Imported csvs/1.csv as conditions, 11 conditions, 1 params
7.9914 	EXP 	Created sequence: random, trialTypes=11, nReps=1, seed=None
7.9916 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', 'jackie')])
8.0095 	DATA 	Keypress: space
8.0279 	EXP 	instructions_text: autoDraw = False
8.0279 	EXP 	show_condition_text: text = 'jackie'
8.0279 	EXP 	show_condition_text: autoDraw = True
8.0445 	EXP 	show_condition_text: autoDraw = True
